

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Dec 05 10:42:03 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.42
    34                           ; Generated 13/04/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1860  03E8  0825               	movf	___lwdiv@quotient,w
  1861  03E9  00A0               	movwf	?___lwdiv
  1862  03EA  0008               	return
  1863  03EB                     __end_of___lwdiv:	
  1864                           
  1865                           	psect	text6
  1866  046F                     __ptext6:	
  1867 ;; *************** function _pwmupdate *****************
  1868 ;; Defined at:
  1869 ;;		line 176 in file "main.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;		None
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;		None
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         0       0       0       0       0
  1884 ;;      Locals:         0       0       0       0       0
  1885 ;;      Temps:          0       3       0       0       0
  1886 ;;      Totals:         0       3       0       0       0
  1887 ;;Total ram usage:        3 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; Hardware stack levels required when called:    1
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_main
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function _pwmupdate
  1899  046F                     _pwmupdate:	
  1900                           
  1901                           ;main.c: 178: encpwmmode = (PORTCbits.RC0 << 1) | PORTCbits.RC1;
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _pwmupdate: [wreg-fsr0h+status,2+status,0]
  1905  046F  1283               	bcf	3,5	;RP0=0, select bank0
  1906  0470  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0471  0C07               	rrf	7,w	;volatile
  1908  0472  3901               	andlw	1
  1909  0473  00A0               	movwf	??_pwmupdate
  1910  0474  0807               	movf	7,w	;volatile
  1911  0475  3901               	andlw	1
  1912  0476  00A1               	movwf	??_pwmupdate+1
  1913  0477  0721               	addwf	??_pwmupdate+1,w
  1914  0478  0420               	iorwf	??_pwmupdate,w
  1915  0479  00A2               	movwf	??_pwmupdate+2
  1916  047A  0822               	movf	??_pwmupdate+2,w
  1917  047B  00D8               	movwf	_encpwmmode
  1918                           
  1919                           ;main.c: 179: if (PORTBbits.RB7)
  1920  047C  1F86               	btfss	6,7	;volatile
  1921  047D  0008               	return
  1922  047E  2C92               	goto	l1245
  1923  047F                     l1235:	
  1924                           ;main.c: 182: {
  1925                           ;main.c: 183: case 0:
  1926                           
  1927                           ;main.c: 180: {
  1928                           ;main.c: 181: switch (encpwmmode)
  1929                           
  1930                           
  1931                           ;main.c: 184: pwmr=0;
  1932  047F  01FD               	clrf	_pwmr
  1933                           
  1934                           ;main.c: 185: pwmg=0;
  1935  0480  01FC               	clrf	_pwmg
  1936                           
  1937                           ;main.c: 186: pwmb=0;
  1938  0481  01C8               	clrf	_pwmb
  1939                           
  1940                           ;main.c: 187: break;
  1941  0482  0008               	return
  1942  0483                     l1237:	
  1943                           ;main.c: 188: case 1:
  1944                           
  1945                           
  1946                           ;main.c: 189: pwmr = paso;
  1947  0483  0859               	movf	_paso,w
  1948  0484  00A0               	movwf	??_pwmupdate
  1949  0485  0820               	movf	??_pwmupdate,w
  1950  0486  00FD               	movwf	_pwmr
  1951                           
  1952                           ;main.c: 190: break;
  1953  0487  0008               	return
  1954  0488                     l1239:	
  1955                           ;main.c: 191: case 2:
  1956                           
  1957                           
  1958                           ;main.c: 192: pwmg = paso;
  1959  0488  0859               	movf	_paso,w
  1960  0489  00A0               	movwf	??_pwmupdate
  1961  048A  0820               	movf	??_pwmupdate,w
  1962  048B  00FC               	movwf	_pwmg
  1963                           
  1964                           ;main.c: 193: break;
  1965  048C  0008               	return
  1966  048D                     l1241:	
  1967                           ;main.c: 194: case 3:
  1968                           
  1969                           
  1970                           ;main.c: 195: pwmb = paso;
  1971  048D  0859               	movf	_paso,w
  1972  048E  00A0               	movwf	??_pwmupdate
  1973  048F  0820               	movf	??_pwmupdate,w
  1974  0490  00C8               	movwf	_pwmb
  1975                           
  1976                           ;main.c: 197: }
  1977                           
  1978                           ;main.c: 196: break;
  1979  0491  0008               	return
  1980  0492                     l1245:	
  1981  0492  0858               	movf	_encpwmmode,w
  1982                           
  1983                           ; Switch size 1, requested type "space"
  1984                           ; Number of cases is 4, Range of values is 0 to 3
  1985                           ; switch strategies available:
  1986                           ; Name         Instructions Cycles
  1987                           ; simple_byte           13     7 (average)
  1988                           ; direct_byte           20     8 (fixed)
  1989                           ; jumptable            260     6 (fixed)
  1990                           ;	Chosen strategy is simple_byte
  1991  0493  3A00               	xorlw	0	; case 0
  1992  0494  1903               	skipnz
  1993  0495  2C7F               	goto	l1235
  1994  0496  3A01               	xorlw	1	; case 1
  1995  0497  1903               	skipnz
  1996  0498  2C83               	goto	l1237
  1997  0499  3A03               	xorlw	3	; case 2
  1998  049A  1903               	skipnz
  1999  049B  2C88               	goto	l1239
  2000  049C  3A01               	xorlw	1	; case 3
  2001  049D  1903               	skipnz
  2002  049E  2C8D               	goto	l1241
  2003  049F  2CA1               	goto	l116
  2004  04A0  0008               	return
  2005  04A1                     l116:	
  2006  04A1  0008               	return
  2007  04A2                     __end_of_pwmupdate:	
  2008                           
  2009                           	psect	text7
  2010  04ED                     __ptext7:	
  2011 ;; *************** function _lcd_setCursor *****************
  2012 ;; Defined at:
  2013 ;;		line 76 in file "drv_lcd.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  columna         2    3[BANK0 ] unsigned int 
  2016 ;;  fila            2    5[BANK0 ] unsigned int 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      void 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2, status,0, pclath, cstack
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2028 ;;      Params:         0       4       0       0       0
  2029 ;;      Locals:         0       0       0       0       0
  2030 ;;      Temps:          0       0       0       0       0
  2031 ;;      Totals:         0       4       0       0       0
  2032 ;;Total ram usage:        4 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; Hardware stack levels required when called:    3
  2035 ;; This function calls:
  2036 ;;		_lcd_write
  2037 ;; This function is called by:
  2038 ;;		_main
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _lcd_setCursor
  2044  04ED                     _lcd_setCursor:	
  2045                           
  2046                           ;drv_lcd.c: 77: PORTAbits.RA0 = 0;
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _lcd_setCursor: [wreg+status,2+status,0+pclath+cstack]
  2050  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  2051  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  2052  04EF  1005               	bcf	5,0	;volatile
  2053                           
  2054                           ;drv_lcd.c: 78: if (fila == 0) {
  2055  04F0  0825               	movf	lcd_setCursor@fila,w
  2056  04F1  0426               	iorwf	lcd_setCursor@fila+1,w
  2057  04F2  1D03               	btfss	3,2
  2058  04F3  2CFA               	goto	l1341
  2059                           
  2060                           ;drv_lcd.c: 79: lcd_write(0x80 + columna);
  2061  04F4  0823               	movf	lcd_setCursor@columna,w
  2062  04F5  3E80               	addlw	128
  2063  04F6  120A  118A  2364   	fcall	_lcd_write
  2064                           
  2065                           ;drv_lcd.c: 80: } else if (fila == 1) {
  2066  04F9  0008               	return
  2067  04FA                     l1341:	
  2068  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2069  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2070  04FC  0325               	decf	lcd_setCursor@fila,w
  2071  04FD  0426               	iorwf	lcd_setCursor@fila+1,w
  2072  04FE  1D03               	btfss	3,2
  2073  04FF  0008               	return
  2074                           
  2075                           ;drv_lcd.c: 81: lcd_write(0xC0 + columna);
  2076  0500  0823               	movf	lcd_setCursor@columna,w
  2077  0501  3EC0               	addlw	192
  2078  0502  120A  118A  2364   	fcall	_lcd_write
  2079  0505  0008               	return
  2080  0506                     __end_of_lcd_setCursor:	
  2081                           
  2082                           	psect	text8
  2083  04A2                     __ptext8:	
  2084 ;; *************** function _lcd_print *****************
  2085 ;; Defined at:
  2086 ;;		line 62 in file "drv_lcd.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  s               2    4[BANK0 ] PTR const unsigned char 
  2089 ;;		 -> vector(15), STR_1(9), 
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;  cs              1    7[BANK0 ] unsigned char 
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  1    wreg      unsigned char 
  2094 ;; Registers used:
  2095 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2101 ;;      Params:         0       2       0       0       0
  2102 ;;      Locals:         0       1       0       0       0
  2103 ;;      Temps:          0       1       0       0       0
  2104 ;;      Totals:         0       4       0       0       0
  2105 ;;Total ram usage:        4 bytes
  2106 ;; Hardware stack levels used:    1
  2107 ;; Hardware stack levels required when called:    4
  2108 ;; This function calls:
  2109 ;;		_lcd_putch
  2110 ;; This function is called by:
  2111 ;;		_main
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function _lcd_print
  2117  04A2                     _lcd_print:	
  2118                           
  2119                           ;drv_lcd.c: 63: unsigned char cs = 0;
  2120                           
  2121                           ;incstack = 0
  2122                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2123  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2124  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2125  04A4  01A7               	clrf	lcd_print@cs
  2126  04A5                     l1227:	
  2127                           ;drv_lcd.c: 64: while (*s) {
  2128                           
  2129  04A5  0825               	movf	lcd_print@s+1,w
  2130  04A6  00FF               	movwf	127
  2131  04A7  0824               	movf	lcd_print@s,w
  2132  04A8  0084               	movwf	4
  2133  04A9  120A  118A  2400  120A  118A  	fcall	stringtab
  2134  04AE  3A00               	xorlw	0
  2135  04AF  1903               	btfsc	3,2
  2136  04B0  0008               	return
  2137                           
  2138                           ;drv_lcd.c: 65: lcd_putch(*s++);
  2139  04B1  0825               	movf	lcd_print@s+1,w
  2140  04B2  00FF               	movwf	127
  2141  04B3  0824               	movf	lcd_print@s,w
  2142  04B4  0084               	movwf	4
  2143  04B5  120A  118A  2400  120A  118A  	fcall	stringtab
  2144  04BA  120A  118A  2543  120A  118A  	fcall	_lcd_putch
  2145  04BF  3001               	movlw	1
  2146  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2147  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2148  04C2  07A4               	addwf	lcd_print@s,f
  2149  04C3  1803               	skipnc
  2150  04C4  0AA5               	incf	lcd_print@s+1,f
  2151                           
  2152                           ;drv_lcd.c: 66: cs++;
  2153  04C5  3001               	movlw	1
  2154  04C6  00A6               	movwf	??_lcd_print
  2155  04C7  0826               	movf	??_lcd_print,w
  2156  04C8  07A7               	addwf	lcd_print@cs,f
  2157  04C9  2CA5               	goto	l1227
  2158  04CA                     __end_of_lcd_print:	
  2159                           ;drv_lcd.c: 67: }
  2160                           ;drv_lcd.c: 68: return cs;
  2161                           ;	Return value of _lcd_print is never used
  2162                           
  2163                           
  2164                           	psect	text9
  2165  0543                     __ptext9:	
  2166 ;; *************** function _lcd_putch *****************
  2167 ;; Defined at:
  2168 ;;		line 71 in file "drv_lcd.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  c               1    wreg     unsigned char 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  c               1    3[BANK0 ] unsigned char 
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  1    wreg      void 
  2175 ;; Registers used:
  2176 ;;		wreg, status,2, status,0, pclath, cstack
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2182 ;;      Params:         0       0       0       0       0
  2183 ;;      Locals:         0       1       0       0       0
  2184 ;;      Temps:          0       0       0       0       0
  2185 ;;      Totals:         0       1       0       0       0
  2186 ;;Total ram usage:        1 bytes
  2187 ;; Hardware stack levels used:    1
  2188 ;; Hardware stack levels required when called:    3
  2189 ;; This function calls:
  2190 ;;		_lcd_write
  2191 ;; This function is called by:
  2192 ;;		_lcd_print
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function _lcd_putch
  2198  0543                     _lcd_putch:	
  2199                           
  2200                           ;incstack = 0
  2201                           ; Regs used in _lcd_putch: [wreg+status,2+status,0+pclath+cstack]
  2202                           ;lcd_putch@c stored from wreg
  2203  0543  1283               	bcf	3,5	;RP0=0, select bank0
  2204  0544  1303               	bcf	3,6	;RP1=0, select bank0
  2205  0545  00A3               	movwf	lcd_putch@c
  2206                           
  2207                           ;drv_lcd.c: 72: PORTAbits.RA0 = 1;
  2208  0546  1405               	bsf	5,0	;volatile
  2209                           
  2210                           ;drv_lcd.c: 73: lcd_write(c);
  2211  0547  0823               	movf	lcd_putch@c,w
  2212  0548  120A  118A  2364   	fcall	_lcd_write
  2213  054B  0008               	return
  2214  054C                     __end_of_lcd_putch:	
  2215                           
  2216                           	psect	text10
  2217  0300                     __ptext10:	
  2218 ;; *************** function _lcd_init *****************
  2219 ;; Defined at:
  2220 ;;		line 85 in file "drv_lcd.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;		None
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;		None
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  1    wreg      void 
  2227 ;; Registers used:
  2228 ;;		wreg, status,2, status,0, pclath, cstack
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2234 ;;      Params:         0       0       0       0       0
  2235 ;;      Locals:         0       0       0       0       0
  2236 ;;      Temps:          0       3       0       0       0
  2237 ;;      Totals:         0       3       0       0       0
  2238 ;;Total ram usage:        3 bytes
  2239 ;; Hardware stack levels used:    1
  2240 ;; Hardware stack levels required when called:    3
  2241 ;; This function calls:
  2242 ;;		_Lcd_Port
  2243 ;;		_lcd_write
  2244 ;; This function is called by:
  2245 ;;		_main
  2246 ;; This function uses a non-reentrant model
  2247 ;;
  2248                           
  2249                           
  2250                           ;psect for function _lcd_init
  2251  0300                     _lcd_init:	
  2252                           
  2253                           ;drv_lcd.c: 86: _delay((unsigned long)((100)*(20000000/4000.0)));
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2257  0300  3003               	movlw	3
  2258  0301  1283               	bcf	3,5	;RP0=0, select bank0
  2259  0302  1303               	bcf	3,6	;RP1=0, select bank0
  2260  0303  00A5               	movwf	??_lcd_init+2
  2261  0304  308A               	movlw	138
  2262  0305  00A4               	movwf	??_lcd_init+1
  2263  0306  3055               	movlw	85
  2264  0307  00A3               	movwf	??_lcd_init
  2265  0308                     u1127:	
  2266  0308  0BA3               	decfsz	??_lcd_init,f
  2267  0309  2B08               	goto	u1127
  2268  030A  0BA4               	decfsz	??_lcd_init+1,f
  2269  030B  2B08               	goto	u1127
  2270  030C  0BA5               	decfsz	??_lcd_init+2,f
  2271  030D  2B08               	goto	u1127
  2272                           
  2273                           ;drv_lcd.c: 88: Lcd_Port(0x2);
  2274  030E  3002               	movlw	2
  2275  030F  120A  118A  2506  120A  118A  	fcall	_Lcd_Port
  2276                           
  2277                           ;drv_lcd.c: 90: PORTAbits.RA1 = 1;
  2278  0314  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0315  1303               	bcf	3,6	;RP1=0, select bank0
  2280  0316  1485               	bsf	5,1	;volatile
  2281                           
  2282                           ;drv_lcd.c: 91: _delay((unsigned long)((2)*(20000000/4000000.0)));
  2283  0317  3002               	movlw	2
  2284  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2285  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2286  031A  00A3               	movwf	??_lcd_init
  2287  031B                     u1137:	
  2288  031B  0BA3               	decfsz	??_lcd_init,f
  2289  031C  2B1B               	goto	u1137
  2290  031D  0000               	nop
  2291                           
  2292                           ;drv_lcd.c: 93: PORTAbits.RA1 = 0;
  2293  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2294  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2295  0320  1085               	bcf	5,1	;volatile
  2296                           
  2297                           ;drv_lcd.c: 94: _delay((unsigned long)((2)*(20000000/4000000.0)));
  2298  0321  3002               	movlw	2
  2299  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2300  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2301  0324  00A3               	movwf	??_lcd_init
  2302  0325                     u1147:	
  2303  0325  0BA3               	decfsz	??_lcd_init,f
  2304  0326  2B25               	goto	u1147
  2305  0327  0000               	nop
  2306                           
  2307                           ;drv_lcd.c: 96: Lcd_Port(0xC);
  2308  0328  300C               	movlw	12
  2309  0329  120A  118A  2506  120A  118A  	fcall	_Lcd_Port
  2310                           
  2311                           ;drv_lcd.c: 98: PORTAbits.RA1 = 1;
  2312  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2313  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2314  0330  1485               	bsf	5,1	;volatile
  2315                           
  2316                           ;drv_lcd.c: 99: _delay((unsigned long)((2)*(20000000/4000000.0)));
  2317  0331  3002               	movlw	2
  2318  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2319  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2320  0334  00A3               	movwf	??_lcd_init
  2321  0335                     u1157:	
  2322  0335  0BA3               	decfsz	??_lcd_init,f
  2323  0336  2B35               	goto	u1157
  2324  0337  0000               	nop
  2325                           
  2326                           ;drv_lcd.c: 100: PORTAbits.RA1 = 0;
  2327  0338  1283               	bcf	3,5	;RP0=0, select bank0
  2328  0339  1303               	bcf	3,6	;RP1=0, select bank0
  2329  033A  1085               	bcf	5,1	;volatile
  2330                           
  2331                           ;drv_lcd.c: 102: _delay((unsigned long)((50)*(20000000/4000000.0)));
  2332  033B  3052               	movlw	82
  2333  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2334  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2335  033E  00A3               	movwf	??_lcd_init
  2336  033F                     u1167:	
  2337  033F  0BA3               	decfsz	??_lcd_init,f
  2338  0340  2B3F               	goto	u1167
  2339  0341  0000               	nop
  2340                           
  2341                           ;drv_lcd.c: 103: lcd_write(0xC);
  2342  0342  300C               	movlw	12
  2343  0343  120A  118A  2364  120A  118A  	fcall	_lcd_write
  2344                           
  2345                           ;drv_lcd.c: 105: _delay((unsigned long)((50)*(20000000/4000000.0)));
  2346  0348  3052               	movlw	82
  2347  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2348  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2349  034B  00A3               	movwf	??_lcd_init
  2350  034C                     u1177:	
  2351  034C  0BA3               	decfsz	??_lcd_init,f
  2352  034D  2B4C               	goto	u1177
  2353  034E  0000               	nop
  2354                           
  2355                           ;drv_lcd.c: 106: lcd_write(0x1);
  2356  034F  3001               	movlw	1
  2357  0350  120A  118A  2364  120A  118A  	fcall	_lcd_write
  2358                           
  2359                           ;drv_lcd.c: 108: _delay((unsigned long)((2)*(20000000/4000.0)));
  2360  0355  300D               	movlw	13
  2361  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2363  0358  00A4               	movwf	??_lcd_init+1
  2364  0359  30FB               	movlw	251
  2365  035A  00A3               	movwf	??_lcd_init
  2366  035B                     u1187:	
  2367  035B  0BA3               	decfsz	??_lcd_init,f
  2368  035C  2B5B               	goto	u1187
  2369  035D  0BA4               	decfsz	??_lcd_init+1,f
  2370  035E  2B5B               	goto	u1187
  2371                           
  2372                           ;drv_lcd.c: 109: lcd_write(0x6);
  2373  035F  3006               	movlw	6
  2374  0360  120A  118A  2364   	fcall	_lcd_write
  2375  0363  0008               	return
  2376  0364                     __end_of_lcd_init:	
  2377                           
  2378                           	psect	text11
  2379  051E                     __ptext11:	
  2380 ;; *************** function _lcd_clear *****************
  2381 ;; Defined at:
  2382 ;;		line 56 in file "drv_lcd.c"
  2383 ;; Parameters:    Size  Location     Type
  2384 ;;		None
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;		None
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      void 
  2389 ;; Registers used:
  2390 ;;		wreg, status,2, status,0, pclath, cstack
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2396 ;;      Params:         0       0       0       0       0
  2397 ;;      Locals:         0       0       0       0       0
  2398 ;;      Temps:          0       2       0       0       0
  2399 ;;      Totals:         0       2       0       0       0
  2400 ;;Total ram usage:        2 bytes
  2401 ;; Hardware stack levels used:    1
  2402 ;; Hardware stack levels required when called:    3
  2403 ;; This function calls:
  2404 ;;		_lcd_write
  2405 ;; This function is called by:
  2406 ;;		_main
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410                           
  2411                           ;psect for function _lcd_clear
  2412  051E                     _lcd_clear:	
  2413                           
  2414                           ;drv_lcd.c: 57: PORTAbits.RA0 = 0;
  2415                           
  2416                           ;incstack = 0
  2417                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2418  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2419  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2420  0520  1005               	bcf	5,0	;volatile
  2421                           
  2422                           ;drv_lcd.c: 58: lcd_write(0x1);
  2423  0521  3001               	movlw	1
  2424  0522  120A  118A  2364  120A  118A  	fcall	_lcd_write
  2425                           
  2426                           ;drv_lcd.c: 59: _delay((unsigned long)((5)*(20000000/4000.0)));
  2427  0527  3021               	movlw	33
  2428  0528  1283               	bcf	3,5	;RP0=0, select bank0
  2429  0529  1303               	bcf	3,6	;RP1=0, select bank0
  2430  052A  00A4               	movwf	??_lcd_clear+1
  2431  052B  3075               	movlw	117
  2432  052C  00A3               	movwf	??_lcd_clear
  2433  052D                     u1197:	
  2434  052D  0BA3               	decfsz	??_lcd_clear,f
  2435  052E  2D2D               	goto	u1197
  2436  052F  0BA4               	decfsz	??_lcd_clear+1,f
  2437  0530  2D2D               	goto	u1197
  2438  0531  2D32               	nop2
  2439  0532  0008               	return
  2440  0533                     __end_of_lcd_clear:	
  2441                           
  2442                           	psect	text12
  2443  0364                     __ptext12:	
  2444 ;; *************** function _lcd_write *****************
  2445 ;; Defined at:
  2446 ;;		line 32 in file "drv_lcd.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;  c               1    wreg     unsigned char 
  2449 ;; Auto vars:     Size  Location     Type
